,pred
3905,491026.7359857113
3906,805487.7097347601
3907,417473.1604398713
3908,472767.46083419776
3909,453877.78781516093
3910,456577.1083452404
3911,1960304.644777026
3912,673416.0155899824
3913,376529.3173967972
3914,872416.3304049969
3915,453852.7687062621
3916,505083.0575822145
3917,757169.3469045012
3918,1225900.4624591023
3919,364731.3133291304
3920,397034.84242842346
3921,262165.6143607646
3922,404059.6343410239
3923,660517.077032104
3924,745215.3921284378
3925,232798.05290159586
3926,245559.2103781178
3927,366676.3948978931
3928,323912.19153783476
3929,814750.568288073
3930,317720.4403914437
3931,171950.82716508952
3932,246750.52668131888
3933,503062.9491638913
3934,414299.53825569147
3935,564232.6647852436
3936,379905.69859647006
3937,1070253.6911204683
3938,232467.45329041776
3939,498586.4567400068
3940,361473.14474452287
3941,508970.40077982843
3942,187437.40727497637
3943,576671.2983712779
3944,594992.9533858447
3945,719276.4374120831
3946,263883.87643012404
3947,834529.9653110801
3948,139110.39930919555
3949,250508.69156211618
3950,580786.0512738004
3951,299568.69074780494
3952,312884.5671374649
3953,736195.0731317921
3954,469337.1170987636
3955,400755.94707833976
3956,492581.9304420054
3957,450661.54461386806
3958,746104.5881315544
3959,624776.6879177542
3960,626038.7194543256
3961,613731.4906513989
3962,174914.25396429002
3963,479901.0331261232
3964,928368.6346508414
3965,565856.6947453544
3966,-5384.644903063775
3967,587566.8028406948
3968,1419787.4980740694
3969,553055.907391794
3970,697633.545837678
3971,819097.0344558656
3972,497777.50141135603
3973,493391.32877738023
3974,545503.0489174202
3975,562013.7419897243
3976,488134.56873910135
3977,489533.0366514848
3978,474009.77532658726
3979,365937.161363028
3980,406966.9713857396
3981,402009.467889227
3982,384789.35040710116
3983,760620.8899474739
3984,487434.0883733257
3985,707077.5047599076
3986,357017.9056497887
3987,356909.21030393994
3988,291024.2089995146
3989,323426.68066432327
3990,394166.3820284232
3991,438713.8775190935
3992,608130.7091110273
3993,1113597.7124690786
3994,571603.7610519081
3995,353507.348828882
3996,333236.19800718874
3997,661516.2821552604
3998,733591.8451577201
3999,357789.59352656454
4000,553927.0870685354
4001,392697.25266751647
4002,246658.17196673894
4003,360752.6425228193
4004,731596.1840864493
4005,141232.14680282027
4006,567781.9943686947
4007,593044.7646528633
4008,440390.8019829765
4009,301912.83254209906
4010,273039.2940767631
4011,628268.237544246
4012,405875.67664302886
4013,257987.96389356253
4014,548322.0043860449
4015,359595.7879776135
4016,376139.8560465946
4017,295071.12104985863
4018,431356.0264141485
4019,644960.2564818189
4020,1430429.4870421442
4021,425333.4710816965
4022,523921.2072139977
4023,687100.9672280028
4024,629248.932110548
4025,320788.73912425333
4026,1132605.5905958414
4027,592560.828632243
4028,729587.8791426419
4029,542314.1268567592
4030,748298.94859533
4031,1219331.821170285
4032,887602.656590335
4033,1022144.3638676853
4034,271686.3175966516
4035,686136.4094480127
4036,146700.4546463862
4037,870655.3337756395
4038,910652.0231284274
4039,435457.65796196467
4040,702763.6758759916
4041,287732.39176990086
4042,330897.5260652527
4043,1583604.0468894094
4044,298661.47609601164
4045,198598.96107573062
4046,645019.8599704355
4047,392215.47188350564
4048,245420.7798781097
4049,418671.9252190068
4050,371795.9553399235
4051,790306.0611015782
4052,623332.6204974725
4053,564886.8720865772
4054,1787578.3915762457
4055,744880.316142149
4056,861026.9636446609
4057,407443.5739498064
4058,471061.78541803354
4059,488678.9589084461
4060,755774.261600375
4061,72687.9440400675
4062,447148.9444141239
4063,660169.6349223778
4064,596413.3246516734
4065,903839.9715167059
4066,286355.1588004455
4067,723073.7102983518
4068,540753.0386260897
4069,767497.4156012012
4070,134554.27482109517
4071,663456.0909369513
4072,332666.74196475
4073,556881.4346118867
4074,379540.5798776448
4075,345124.4527189508
4076,302191.1312572658
4077,835590.411896877
4078,1197778.810666956
4079,565498.7787118481
4080,342926.60367997736
4081,445862.9055139944
4082,1194032.0899979621
4083,237118.88680987057
4084,758205.7402012274
4085,1025663.0025934653
4086,223800.52544514835
4087,312345.88432804495
4088,307940.5842241346
4089,457507.7757597491
4090,542374.0288702324
4091,299094.6650764868
4092,439395.01102592796
4093,1096741.6067400202
4094,448306.02982894325
4095,422449.3986912519
4096,95793.97601246086
4097,332669.2159944474
4098,364026.5202033818
4099,380625.63658600306
4100,345140.5287809223
4101,201185.8827105686
4102,357808.1548360214
4103,403821.59380643803
4104,986672.5083946434
4105,573599.8623466344
4106,621880.4889719114
4107,369825.00066148484
4108,294129.3034163937
4109,793229.9203105496
4110,233018.70901521298
4111,290101.4810482412
4112,249490.70173812652
4113,879510.6885870694
4114,350359.80418407166
4115,465129.2263571546
4116,378806.8109892532
4117,333087.0612165034
4118,554874.5662382394
4119,360729.5598668307
4120,923517.7043986245
4121,252408.6435328722
4122,275211.45232588047
4123,800593.8204297422
4124,840500.5121127516
4125,334440.17896869034
4126,407859.31637655204
4127,476700.2567561343
4128,776147.1158672943
4129,603429.7201057151
4130,189376.2503852025
4131,418753.13660471136
4132,202837.34764771163
4133,573846.3050716968
4134,1162138.1164859682
4135,860217.215724133
4136,837694.4799025805
4137,472387.0317804962
4138,457536.4198304116
4139,283101.2261198014
4140,545316.8896724881
4141,794562.9906204268
4142,649412.2565066217
4143,728015.0908756776
4144,467748.83786243194
4145,517082.1841581687
4146,479251.6765211821
4147,306416.57926706225
4148,488134.2122631893
4149,549334.1222726627
4150,355353.0577992946
4151,1039570.9236440881
4152,497119.34939625126
4153,381460.93466473365
4154,340260.23449248075
4155,551789.0562177001
4156,313962.3307683169
4157,303340.3454372063
4158,442963.61921712756
4159,617076.1766557992
4160,829713.043070674
4161,44367.56803768128
4162,378277.3228200153
4163,301281.2335322425
4164,384397.3435545117
4165,352241.69849870354
4166,345055.837747179
4167,582752.889276728
4168,422904.85306788236
4169,386916.3042279333
4170,1081510.661350213
4171,654322.9507909269
4172,415989.3322795928
4173,255418.30629464984
4174,546886.1574859768
4175,787872.5918667839
4176,459201.025356032
4177,1371764.0197100788
4178,819978.7998116761
4179,987550.7857625858
4180,67302.46109685302
4181,750090.5415931195
4182,291760.1204606668
4183,1003606.2049977185
4184,417863.83667780453
4185,279391.9426655099
4186,374521.06323736906
4187,832112.1610429958
4188,734292.8280194028
4189,303177.4382607341
4190,391949.5881811081
4191,536300.406815797
4192,727651.7536124736
4193,463676.72132594883
4194,1026852.318869531
4195,1226221.5862124187
4196,1208486.080085896
4197,657558.0526284649
4198,760109.4467836692
4199,359549.0065049082
4200,639591.8962109089
4201,438450.33440413326
4202,502083.0434593782
4203,689387.4841345027
4204,1129727.3439078927
4205,714342.7273140997
4206,727714.4243341908
4207,396459.1300411075
4208,413210.1590907945
4209,997364.5439525393
4210,572669.6602351665
4211,1075838.3231171146
4212,360619.67356222117
4213,694201.9879259616
4214,837949.293940179
4215,1341372.0206188634
4216,1951682.0173245852
4217,369660.0508161336
4218,459517.745866254
4219,571377.2248370573
4220,384402.05524419993
4221,591840.6019576564
4222,238745.32892869407
4223,596014.570502311
4224,1171535.284864165
4225,901692.1853661686
4226,363382.5766152069
4227,415517.6096370741
4228,447660.79531528056
4229,368135.92571599036
4230,1276915.4883531108
4231,1375071.5428683385
4232,337274.3184074015
4233,623321.6545343921
4234,1008990.3547372892
4235,1235958.0388180094
4236,158638.2977476418
4237,650046.2382189631
4238,443418.48003031313
4239,806361.2238145695
4240,1408195.6325545236
4241,183804.30684972557
4242,1289014.654194884
4243,672452.8739349991
4244,422234.36971919984
4245,200684.8499821946
4246,299748.9581353739
4247,413945.4081727042
4248,228445.21862372008
4249,454258.65979300445
4250,1267895.8920247555
4251,225292.49997155368
4252,679347.4697263836
4253,327321.73113077134
4254,552144.4404324517
4255,364676.81493774056
4256,669235.6180535032
4257,398103.9996429384
4258,698901.1006651968
4259,363128.4701517075
4260,198994.47233665732
4261,1252898.9760603455
4262,445484.04856771237
4263,451142.9757375196
4264,438588.691912882
4265,300826.88956177235
4266,400633.6765644476
4267,392367.15044932807
4268,461506.7777892499
4269,360752.8318719715
4270,770566.129045136
4271,1113503.0406738743
4272,707965.0446360706
4273,405316.6331289411
4274,692087.2498936877
4275,251691.75429874656
4276,434026.60309959203
4277,571742.7247025744
4278,1057421.3253689408
4279,359550.0079080165
4280,288142.2951855585
4281,645023.0764312297
4282,276939.87832327187
4283,896183.9537961037
4284,491813.2370173261
4285,476529.4722001256
4286,2078148.887890294
4287,497930.0068543255
4288,177287.65249589086
4289,687477.9433856233
4290,672217.1286920682
4291,684074.1793833524
4292,399089.25077069557
4293,372539.66307953
4294,252259.55982281265
4295,197484.75812917948
4296,447310.26272709674
4297,433220.5936381221
4298,348329.74657580256
4299,431405.9926947132
4300,1359677.8790785521
4301,542556.2794860378
4302,381364.8164357767
4303,1198782.9759439826
4304,419451.2943263725
4305,472131.9721658826
4306,779635.2964626849
4307,999208.4619079751
4308,654822.9850753099
4309,1031105.5412979722
4310,1285692.7653184978
4311,432133.4360219389
4312,-23644.779473789036
4313,484065.1252078339
4314,340653.5103002116
4315,631985.7566734104
4316,841288.3443800582
4317,347428.3600197062
4318,464853.3533936664
4319,456640.17841642344
4320,158427.48453669995
4321,451524.6096703559
4322,149306.97073099014
